domain,true,prediction,benchmark_prediction
"('hiking',)",11,5,7
"('logistics',)",8,9,7
"('depots',)",10,12,10
"('zenotravel',)",7,11,8
"('rovers',)",7,9,20
"('zenotravel',)",5,10,8
"('data_network',)",9,10,10
"('depots',)",11,11,10
"('miconic',)",16,17,9
"('childsnack',)",3,2,3
"('blocksworld',)",110,46,35
"('woodworking',)",4,6,4
"('driverlog',)",27,17,19
"('hiking',)",9,5,7
"('barman',)",30,28,25
"('maintenance',)",1,0,1
"('floortile',)",11,7,12
"('transport',)",28,17,13
"('logistics',)",8,11,7
"('logistics',)",7,9,7
"('miconic',)",18,19,9
"('driverlog',)",30,19,19
"('scanalyzer',)",2,-4,7
"('depots',)",10,12,10
"('maintenance',)",1,1,1
"('depots',)",10,10,10
"('transport',)",28,16,13
"('hiking',)",11,7,7
"('visitall',)",50,42,27
"('rovers',)",44,26,20
"('depots',)",10,11,10
"('visitall',)",48,42,27
"('childsnack',)",3,4,3
"('zenotravel',)",5,11,8
"('blocksworld',)",102,44,35
"('rovers',)",43,25,20
"('scanalyzer',)",2,-3,7
"('data_network',)",16,11,10
"('miconic',)",13,18,9
"('zenotravel',)",9,10,8
"('driverlog',)",23,17,19
"('depots',)",9,10,10
"('depots',)",9,11,10
"('floortile',)",17,8,12
"('logistics',)",9,10,7
"('parking',)",8,10,5
"('visitall',)",48,41,27
"('visitall',)",52,42,27
"('miconic',)",17,17,9
"('childsnack',)",4,2,3
"('barman',)",37,37,25
"('woodworking',)",4,4,4
"('woodworking',)",4,3,4
"('zenotravel',)",9,10,8
"('depots',)",10,12,10
"('transport',)",24,16,13
"('maintenance',)",1,0,1
"('hiking',)",11,6,7
"('logistics',)",9,10,7
"('logistics',)",11,8,7
"('barman',)",29,25,25
"('hiking',)",12,6,7
"('woodworking',)",5,4,4
"('rovers',)",7,9,20
"('zenotravel',)",8,10,8
"('logistics',)",9,10,7
"('woodworking',)",4,7,4
"('logistics',)",9,10,7
"('miconic',)",15,18,9
"('woodworking',)",5,3,4
"('depots',)",14,12,10
"('childsnack',)",4,2,3
"('depots',)",12,11,10
"('logistics',)",8,9,7
"('logistics',)",10,8,7
"('barman',)",30,33,25
"('parking',)",7,9,5
"('maintenance',)",1,1,1
"('visitall',)",46,43,27
"('hiking',)",12,6,7
"('scanalyzer',)",2,2,7
"('logistics',)",7,10,7
"('logistics',)",8,9,7
"('rovers',)",49,27,20
"('maintenance',)",1,0,1
"('floortile',)",13,7,12
"('rovers',)",44,27,20
"('floortile',)",18,9,12
"('depots',)",12,12,10
"('hiking',)",11,5,7
"('floortile',)",20,9,12
"('floortile',)",16,8,12
"('depots',)",9,10,10
"('hiking',)",9,4,7
"('woodworking',)",4,5,4
"('miconic',)",18,15,9
"('driverlog',)",31,19,19
"('woodworking',)",4,4,4
"('blocksworld',)",98,41,35
"('floortile',)",15,9,12
"('woodworking',)",4,3,4
"('visitall',)",56,46,27
"('rovers',)",45,25,20
"('transport',)",26,15,13
"('floortile',)",16,9,12
"('zenotravel',)",6,11,8
"('woodworking',)",4,3,4
"('maintenance',)",1,1,1
"('hiking',)",10,5,7
"('hiking',)",11,6,7
"('hiking',)",12,5,7
"('hiking',)",11,5,7
"('maintenance',)",1,0,1
"('scanalyzer',)",2,0,7
"('visitall',)",50,42,27
"('floortile',)",19,9,12
"('hiking',)",11,7,7
"('woodworking',)",4,4,4
"('logistics',)",9,11,7
"('rovers',)",44,25,20
"('childsnack',)",4,4,3
"('hiking',)",11,7,7
"('hiking',)",11,5,7
"('zenotravel',)",9,11,8
"('transport',)",30,17,13
"('transport',)",25,14,13
"('logistics',)",9,9,7
"('hiking',)",15,8,7
"('floortile',)",10,8,12
"('floortile',)",16,9,12
"('hiking',)",11,5,7
"('miconic',)",15,23,9
"('hiking',)",15,7,7
"('barman',)",37,27,25
"('parking',)",6,9,5
"('transport',)",29,15,13
"('driverlog',)",29,19,19
"('hiking',)",12,4,7
"('miconic',)",18,21,9
"('driverlog',)",36,20,19
"('maintenance',)",1,1,1
"('scanalyzer',)",2,-5,7
"('transport',)",24,15,13
"('miconic',)",19,18,9
"('childsnack',)",3,0,3
"('miconic',)",18,22,9
"('visitall',)",51,42,27
"('driverlog',)",39,20,19
"('rovers',)",44,26,20
"('scanalyzer',)",2,-1,7
"('floortile',)",17,10,12
"('blocksworld',)",94,46,35
"('parking',)",9,9,5
"('data_network',)",7,10,10
"('scanalyzer',)",2,-6,7
"('depots',)",11,12,10
"('zenotravel',)",6,11,8
"('parking',)",7,9,5
"('floortile',)",27,12,12
"('floortile',)",12,7,12
"('floortile',)",20,9,12
"('hiking',)",12,5,7
"('logistics',)",10,8,7
"('hiking',)",12,6,7
"('driverlog',)",33,19,19
"('visitall',)",55,44,27
"('floortile',)",14,7,12
"('logistics',)",9,9,7
"('zenotravel',)",7,10,8
"('rovers',)",49,25,20
"('floortile',)",10,7,12
"('logistics',)",10,8,7
"('transport',)",29,17,13
"('miconic',)",18,20,9
"('blocksworld',)",84,44,35
"('depots',)",8,10,10
"('logistics',)",10,10,7
"('visitall',)",52,45,27
"('miconic',)",15,19,9
"('scanalyzer',)",2,-5,7
"('zenotravel',)",7,10,8
"('depots',)",9,11,10
"('depots',)",8,11,10
"('barman',)",56,35,25
"('miconic',)",14,18,9
"('miconic',)",17,19,9
"('scanalyzer',)",2,-1,7
"('transport',)",25,17,13
"('blocksworld',)",106,41,35
"('transport',)",24,16,13
"('parking',)",7,11,5
"('floortile',)",11,6,12
"('logistics',)",8,8,7
"('rovers',)",44,26,20
"('hiking',)",11,4,7
"('driverlog',)",35,18,19
"('hiking',)",15,7,7
"('parking',)",10,9,5
"('floortile',)",25,12,12
"('logistics',)",10,10,7
"('visitall',)",47,43,27
"('transport',)",28,16,13
"('data_network',)",9,11,10
"('hiking',)",10,5,7
"('depots',)",11,11,10
"('childsnack',)",3,1,3
"('scanalyzer',)",2,-1,7
"('floortile',)",10,6,12
"('rovers',)",7,10,20
"('data_network',)",9,10,10
"('data_network',)",8,10,10
"('miconic',)",17,22,9
"('driverlog',)",11,9,19
"('maintenance',)",1,1,1
"('maintenance',)",1,1,1
"('rovers',)",34,27,20
"('parking',)",8,10,5
"('driverlog',)",31,17,19
"('woodworking',)",4,4,4
"('driverlog',)",38,20,19
"('blocksworld',)",100,45,35
"('depots',)",11,11,10
"('visitall',)",45,43,27
"('rovers',)",34,26,20
"('childsnack',)",3,2,3
"('scanalyzer',)",2,0,7
"('data_network',)",10,10,10
"('floortile',)",11,8,12
"('zenotravel',)",7,11,8
"('woodworking',)",3,4,4
"('depots',)",9,11,10
"('zenotravel',)",7,10,8
"('depots',)",10,11,10
"('driverlog',)",26,17,19
"('rovers',)",34,26,20
"('woodworking',)",4,3,4
"('floortile',)",11,6,12
"('floortile',)",11,6,12
"('transport',)",28,17,13
"('scanalyzer',)",2,1,7
"('depots',)",9,11,10
"('barman',)",43,34,25
"('transport',)",35,16,13
"('miconic',)",17,25,9
"('rovers',)",34,25,20
"('childsnack',)",3,3,3
"('hiking',)",11,5,7
"('logistics',)",8,10,7
"('depots',)",10,11,10
"('woodworking',)",4,4,4
"('depots',)",9,11,10
"('woodworking',)",4,4,4
"('barman',)",37,35,25
"('zenotravel',)",9,11,8
"('driverlog',)",31,17,19
"('data_network',)",11,11,10
"('childsnack',)",4,3,3
"('floortile',)",11,7,12
"('rovers',)",49,26,20
"('hiking',)",15,8,7
"('visitall',)",50,43,27
"('depots',)",11,12,10
"('floortile',)",17,9,12
"('parking',)",8,10,5
"('visitall',)",54,45,27
"('barman',)",37,33,25
"('data_network',)",5,10,10
"('zenotravel',)",9,11,8
"('floortile',)",15,8,12
"('driverlog',)",31,18,19
"('parking',)",7,11,5
"('zenotravel',)",5,10,8
"('rovers',)",44,27,20
"('driverlog',)",39,20,19
"('zenotravel',)",6,10,8
"('hiking',)",11,5,7
"('woodworking',)",3,4,4
"('driverlog',)",28,17,19
"('logistics',)",9,10,7
"('driverlog',)",31,19,19
"('rovers',)",34,26,20
"('zenotravel',)",5,10,8
"('visitall',)",47,45,27
"('woodworking',)",4,4,4
"('driverlog',)",31,19,19
"('depots',)",10,11,10
"('woodworking',)",4,4,4
"('maintenance',)",1,1,1
"('zenotravel',)",9,11,8
"('barman',)",38,33,25
"('woodworking',)",4,4,4
"('logistics',)",9,9,7
"('driverlog',)",30,20,19
"('rovers',)",43,25,20
"('depots',)",9,11,10
"('hiking',)",12,5,7
"('hiking',)",12,5,7
"('logistics',)",8,8,7
"('driverlog',)",32,20,19
"('hiking',)",9,4,7
"('maintenance',)",1,1,1
"('transport',)",20,17,13
"('visitall',)",55,44,27
"('driverlog',)",31,20,19
"('transport',)",30,16,13
"('maintenance',)",1,1,1
"('driverlog',)",31,19,19
"('floortile',)",14,8,12
"('driverlog',)",26,17,19
"('scanalyzer',)",2,-4,7
"('rovers',)",44,26,20
"('maintenance',)",1,1,1
"('depots',)",11,11,10
"('zenotravel',)",5,10,8
"('miconic',)",17,16,9
"('zenotravel',)",9,11,8
"('childsnack',)",3,1,3
"('depots',)",10,11,10
"('hiking',)",11,5,7
"('barman',)",30,24,25
"('hiking',)",11,5,7
"('logistics',)",8,10,7
"('floortile',)",19,10,12
"('woodworking',)",4,4,4
"('floortile',)",18,9,12
"('driverlog',)",11,9,19
"('hiking',)",15,7,7
"('miconic',)",14,22,9
"('transport',)",28,17,13
"('rovers',)",44,26,20
"('barman',)",49,33,25
"('miconic',)",13,17,9
"('logistics',)",9,10,7
"('woodworking',)",4,3,4
"('logistics',)",11,8,7
"('floortile',)",26,13,12
"('miconic',)",16,25,9
"('visitall',)",57,48,27
"('driverlog',)",32,19,19
"('barman',)",29,22,25
"('woodworking',)",4,3,4
"('woodworking',)",4,2,4
"('floortile',)",14,8,12
"('maintenance',)",1,0,1
"('miconic',)",17,16,9
"('woodworking',)",4,3,4
"('maintenance',)",1,1,1
"('floortile',)",12,7,12
"('hiking',)",11,6,7
"('data_network',)",10,11,10
"('driverlog',)",36,20,19
"('maintenance',)",1,1,1
"('miconic',)",16,17,9
"('scanalyzer',)",2,-1,7
"('parking',)",7,10,5
"('driverlog',)",31,16,19
"('driverlog',)",24,15,19
"('miconic',)",18,22,9
"('barman',)",29,32,25
"('depots',)",8,10,10
"('miconic',)",18,20,9
"('miconic',)",16,16,9
"('hiking',)",11,5,7
"('parking',)",10,9,5
"('barman',)",36,34,25
"('visitall',)",51,42,27
"('maintenance',)",1,2,1
"('logistics',)",10,8,7
"('driverlog',)",23,15,19
"('zenotravel',)",6,10,8
"('transport',)",23,15,13
"('transport',)",24,15,13
"('floortile',)",15,8,12
"('logistics',)",9,11,7
"('zenotravel',)",6,11,8
"('driverlog',)",32,19,19
"('parking',)",8,10,5
"('hiking',)",9,4,7
"('visitall',)",49,41,27
"('childsnack',)",3,3,3
"('data_network',)",11,11,10
"('logistics',)",8,11,7
"('scanalyzer',)",2,-3,7
"('rovers',)",7,9,20
"('scanalyzer',)",2,-2,7
"('transport',)",28,18,13
"('parking',)",8,9,5
"('logistics',)",8,8,7
"('zenotravel',)",7,11,8
"('data_network',)",12,11,10
"('transport',)",28,17,13
"('blocksworld',)",112,45,35
"('visitall',)",51,40,27
"('logistics',)",8,10,7
"('visitall',)",55,48,27
"('logistics',)",9,9,7
"('hiking',)",11,4,7
"('floortile',)",26,13,12
"('hiking',)",11,7,7
"('hiking',)",11,6,7
"('scanalyzer',)",2,-7,7
"('data_network',)",13,11,10
"('logistics',)",8,10,7
"('transport',)",19,15,13
"('parking',)",7,9,5
"('visitall',)",53,45,27
"('hiking',)",12,5,7
"('data_network',)",9,12,10
"('maintenance',)",1,1,1
"('depots',)",10,11,10
"('data_network',)",11,10,10
"('childsnack',)",3,0,3
"('driverlog',)",26,18,19
"('scanalyzer',)",2,-2,7
"('transport',)",25,16,13
"('childsnack',)",3,2,3
"('parking',)",7,10,5
"('scanalyzer',)",2,-4,7
"('hiking',)",11,6,7
"('zenotravel',)",7,11,8
"('logistics',)",8,10,7
"('driverlog',)",27,16,19
"('floortile',)",27,12,12
"('transport',)",25,16,13
"('floortile',)",18,9,12
"('barman',)",43,31,25
"('woodworking',)",4,5,4
"('barman',)",37,36,25
"('maintenance',)",1,0,1
"('woodworking',)",4,4,4
"('data_network',)",14,11,10
"('barman',)",28,23,25
"('logistics',)",8,8,7
"('scanalyzer',)",2,-4,7
"('transport',)",33,16,13
"('childsnack',)",3,4,3
"('barman',)",21,23,25
"('zenotravel',)",8,11,8
"('driverlog',)",31,20,19
"('parking',)",8,10,5
"('floortile',)",16,8,12
"('driverlog',)",27,17,19
"('woodworking',)",5,4,4
"('logistics',)",9,8,7
"('data_network',)",7,12,10
"('floortile',)",10,7,12
"('blocksworld',)",116,46,35
"('visitall',)",50,47,27
"('barman',)",28,30,25
"('childsnack',)",3,1,3
"('woodworking',)",4,5,4
"('miconic',)",16,22,9
"('rovers',)",49,26,20
"('floortile',)",17,9,12
"('hiking',)",9,5,7
"('floortile',)",26,13,12
"('scanalyzer',)",2,3,7
"('woodworking',)",4,3,4
"('floortile',)",11,7,12
"('maintenance',)",1,1,1
"('driverlog',)",33,19,19
"('hiking',)",12,4,7
"('transport',)",29,16,13
"('driverlog',)",28,17,19
"('scanalyzer',)",2,2,7
"('data_network',)",10,12,10
"('visitall',)",48,43,27
"('rovers',)",44,26,20
"('transport',)",25,16,13
"('driverlog',)",31,19,19
"('scanalyzer',)",2,-6,7
"('zenotravel',)",8,11,8
"('transport',)",22,17,13
"('floortile',)",26,13,12
"('data_network',)",12,11,10
"('driverlog',)",36,20,19
"('driverlog',)",22,16,19
"('visitall',)",46,43,27
"('logistics',)",10,8,7
"('depots',)",8,10,10
"('floortile',)",11,7,12
"('logistics',)",9,10,7
"('rovers',)",34,26,20
